,tonalidad,tonalidad_escala,scale_coverage,mayor_chord_coverage,minor_chord_coverage,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,avr_vertical_notes,cant_eventos_por_pedal,cant_pedales_seg,duracion_seg,tracks_used,cant_grupos,info_tracks,midi_info,compositor,file_name,note_num_mean,note_num_std,note_num_min,note_num_25%,note_num_50%,note_num_75%,note_num_max,Octave_mean,Octave_std,Octave_min,Octave_25%,Octave_50%,Octave_75%,Octave_max,start_mean,start_std,start_min,start_25%,start_50%,start_75%,start_max,duration_mean,duration_std,duration_min,duration_25%,duration_50%,duration_75%,duration_max,f,mf,m,ff,p,pp,xxs,xs,s,xl,l
192,D#,M,92.77,54.45,35.129999999999995,24.2,18.5,11.75,11.7,11.22,10.52,4.88,0.5419712629190824,38.87924016282225,3.288656510724185,56.02591800000021,4,124,"0 Variations on ""Je Suis Lindor""1 by W. A. Mozart  K. 354/299a2 MIDI by Marty Weimer 10/25/953 weimermt@libby.org  Eureka, MT4","<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K354 Piano Variations ''Je Suis Lindor''.mid"" type 1, 5 tracks, 15967 messages>",Mozart,K354 Piano Variations ''Je Suis Lindor''.mid,63.39841289834992,12.593939381551664,30.0,55.0,65.0,74.0,89.0,4.778057689885376,1.107871561382585,2.0,4.0,5.0,6.0,7.0,134419.64479153545,73267.19892843856,375.0,71910.0,138720.0,196305.0,275040.0,83.94243607507242,89.82443522044261,8.0,30.0,60.0,96.0,1632.0,0.03491303251827577,0.20783967733803882,0.001008318628686665,0.5912528358961432,0.0665490294933199,0.0003781194857574994,0.9616838921099067,0.03667759011847744,0.0006301991429291656,0.0,0.0
193,D#,M,93.41,55.4,45.57,22.37,20.65,12.38,11.39,10.82,8.01,7.79,0.05745292052345994,46.53614457831325,1.1851657656015517,56.02591800000021,10,122,"0 Basfagott1 Oboekomp2 Klarkomp3 Basettkomp4 Fagottkomp5 Horn6 Oboesolo7 Klarsolo8 Bassettsolo9 Kontrabas10 MOZART: SERENADE11 for 12 wind instruments12 and double bass13 Bb major,  Koechel 36114 3rd movement, Adagio15 by Goran Martling16 Enskede, Sweden17 May 1998.18","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K361 Serenade n10 3mov.mid' type 1, 19 tracks, 6969 messages>",Mozart,K361 Serenade n10 3mov.mid,60.234937838699395,11.098323479707606,27.0,55.0,62.0,68.0,87.0,4.573477845074913,0.9750250776324636,2.0,4.0,5.0,5.0,7.0,82991.11061523749,46992.61388875675,0.0,42669.0,82532.0,121723.0,174709.0,321.6174689193497,444.1085246699679,12.0,104.0,167.0,471.0,6235.0,0.3124800510692627,0.3076923076923077,0.005106926268751995,0.36099585062240663,0.0012767315671879987,0.0006383657835939994,0.972550271305458,0.02106607085860198,0.0012767315671879987,0.0,0.0
194,G,M,83.26,47.480000000000004,38.690000000000005,16.62,15.73,15.13,11.81,11.45,7.83,4.69,0.42136498516320475,,,56.02591800000021,2,27,ÈÌ\è0 1 2 3,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K393 Solfeggi n1.mid' type 1, 4 tracks, 3406 messages>",Mozart,K393 Solfeggi n1.mid,65.92339422510312,9.748973133191432,43.0,57.0,69.0,73.0,83.0,5.0253388332351205,0.841126837885988,3.0,4.0,5.0,6.0,6.0,19434.512669416617,11509.097841541101,0.0,8832.0,19680.0,28296.0,40272.0,38.985857395403656,38.81029743072392,6.0,21.0,24.0,43.0,384.0,0.0,0.0,0.0035608308605341245,0.0,0.0,0.0,0.884272997032641,0.10029673590504451,0.011869436201780416,0.0,0.0
195,F,M,92.74000000000001,52.8,46.02,19.39,19.39,15.65,14.02,10.98,7.24,6.07,0.32242990654205606,,,56.02591800000021,2,8,ÈÌ\è0 1 2 3,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K393 Solfeggi n2.mid' type 1, 4 tracks, 894 messages>",Mozart,K393 Solfeggi n2.mid,65.81797235023042,9.16044058054626,41.0,59.0,69.0,72.0,82.0,4.997695852534562,0.811291127131299,3.0,4.0,5.0,6.0,6.0,4478.156682027649,2691.9388538646285,0.0,1933.5,4812.0,6900.0,9120.0,30.50921658986175,31.6959597433171,5.0,6.0,24.0,28.0,220.0,0.0,0.0,0.009345794392523364,0.002336448598130841,0.0,0.9976635514018691,0.794392523364486,0.11448598130841121,0.08177570093457943,0.0,0.0
196,C,M,93.69999999999999,47.82,39.39,18.12,15.67,14.03,13.34,12.78,10.07,9.69,0.5462555066079295,,,56.02591800000021,2,13,ÈÌ\è0 1 2 3,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K393 Solfeggi n3.mid' type 1, 4 tracks, 3206 messages>",Mozart,K393 Solfeggi n3.mid,65.47401377582968,10.67414871825661,40.0,55.0,67.0,74.0,86.0,5.018159048215404,0.9380809436788113,3.0,4.0,5.0,6.0,7.0,18800.686286787728,10541.328893788062,0.0,9696.0,18960.0,28416.0,36480.0,33.214151534126486,28.94124590261396,10.0,21.0,31.0,31.0,288.0,0.0,0.9817495280050346,0.016362492133417242,0.0012586532410320957,0.0,0.016991818753933293,0.9037130270610447,0.0723725613593455,0.007551919446192574,0.0,0.0
197,C,M,95.83000000000001,48.849999999999994,43.06,17.13,16.44,15.28,13.19,13.19,11.34,9.26,0.0,,,56.02591800000021,1,7,ÈÌ\è0 1 2,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K393 Solfeggi n4.mid' type 1, 3 tracks, 877 messages>",Mozart,K393 Solfeggi n4.mid,71.38248847926268,5.156781430015919,60.0,67.0,72.0,76.0,81.0,5.525345622119816,0.4999334786157416,5.0,5.0,6.0,6.0,6.0,8713.880184331798,4271.745172834958,0.0,4998.0,8700.0,12402.0,15552.0,27.304147465437786,30.183115224452376,21.0,21.0,21.0,21.0,345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9814814814814815,0.0,0.018518518518518517,0.0,0.0
198,A#,M,93.05999999999999,47.74,40.95,16.64,16.5,14.6,13.94,12.7,9.85,8.83,0.38394160583941606,,,56.02591800000021,2,8,ÈÌ\è0 1 2 3,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K393 Solfeggi n5.mid' type 1, 4 tracks, 2778 messages>",Mozart,K393 Solfeggi n5.mid,67.90889212827989,11.019034374132733,41.0,58.0,72.0,76.0,86.0,5.25801749271137,0.9836970884196328,3.0,4.0,6.0,6.0,7.0,13135.591836734693,7978.790010958461,0.0,6267.0,13416.0,19744.5,26304.0,33.0167638483965,43.103835534736426,5.0,8.0,24.0,43.0,662.0,0.0,0.0,0.00291970802919708,0.0,0.0,0.0,0.9686131386861314,0.02846715328467153,0.0,0.0,0.0
199,F,M,91.08,54.98,41.58,21.18,20.02,14.04,13.78,7.78,7.54,6.74,0.5667812747950278,20.33231707317073,2.927216649979736,56.02591800000021,2,60,0 W. A. Mozart: Variations K.3981 Seq.: M. J. Rudzinski (mjr55@aol.com)2,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K398 Piano Variations ''Salve Tu Domine''.mid"" type 1, 3 tracks, 7615 messages>",Mozart,K398 Piano Variations ''Salve Tu Domine''.mid,64.07773386034256,12.714849098145574,29.0,53.0,65.0,74.0,89.0,4.927536231884058,1.0821638819090258,2.0,4.0,5.0,6.0,7.0,64933.86245059288,34150.77248001284,576.0,35616.0,71832.0,91344.0,127296.0,74.20711462450593,85.63563261274487,16.0,32.0,48.0,86.0,864.0,0.21370007934408886,0.18143348320550118,0.006083046813012431,0.11637133033588998,0.12668606188838932,0.018778101031473156,0.8518910341179582,0.12747950277704312,0.014546416291986247,0.0,0.0
200,D,m,81.00999999999999,35.629999999999995,41.34,15.15,11.55,9.69,11.36,16.5,7.32,9.44,0.7368421052631579,4.563356164383562,5.211873547524895,56.02591800000021,2,8,"0 Primo1 Secondo2 3 Title: Fuga in Gmin (K. 401, 1782)4 Composer: W. A. Mozart5 Sequence: Faren Raborn, Copyright 19966 Email: raborn@dtx.net7","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K401 Fuga in G minor .mid' type 1, 8 tracks, 3110 messages>",Mozart,K401 Fuga in G minor .mid,61.40923669018601,9.18581911319129,36.0,55.0,62.0,69.0,79.0,4.686337395766517,0.8316658918504543,3.0,4.0,5.0,5.0,6.0,25505.73444515715,14028.641280508562,480.0,13230.0,25920.0,37200.0,49920.0,107.29955099422706,103.12265435831027,1.0,58.0,65.0,172.0,2399.0,0.0975609756097561,0.6155327342747111,0.0,0.0012836970474967907,0.06675224646983312,0.007702182284980745,0.9903722721437741,0.00834403080872914,0.0012836970474967907,0.0,0.0
201,G,m,86.46000000000001,46.150000000000006,49.64,15.34,10.8,13.13,8.94,21.17,5.23,11.85,0.9451467752303407,20.64515720081136,3.7050521397689593,56.02591800000021,19,14,Kyrie0 Sequenced by:1 S.Radtchenko2 (rslava@geocities.com)3 Oboi4 Fagotti5 Corni in C6 Trombe in C7 Trombone I8 Trombone II9 Trombone III10 Trombone IV11 Timpani in C.G12 Violino I13 Violino II14 Viola15 Soprano Solo16 Canto17 Alto18 Tenore19 Basso20 Organo21 Bassi22 sequenced by:23 S. Radtchenko24 rslava@geocities.com25,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K427 Great Mass 1mov.mid' type 1, 26 tracks, 9495 messages>",Mozart,K427 Great Mass 1mov.mid,62.305454545454545,9.055571916572674,41.0,55.0,63.0,69.0,86.0,4.765989304812834,0.799281917168121,3.0,4.0,5.0,5.0,7.0,36603.65005347593,22544.296482507587,0.0,15456.0,34560.0,59568.0,71424.0,134.82139037433154,140.95469905125694,14.0,48.0,94.0,160.0,1872.0,0.6271694878937218,0.009856438825798158,0.002785515320334262,0.047568030854938936,0.10563531176344547,0.015856010284979644,0.9010070709235055,0.08313691879151489,0.013070494964645383,0.0,0.0
202,D,M,95.41,63.620000000000005,47.52,29.0,22.09,12.53,10.28,10.04,5.99,5.48,0.8789658328248933,29.686509080426635,6.8797524110973605,56.02591800000021,9,18,"0 2 Flauti1 2 Oboi2 2 Clarinetti in A3 2 Fagotti4 2 Corni in D5 2 Trombe in D6 Timpani7 Strings8 Wolfgang Amadeus Mozart9 Overture to the opera10 ""Le nozze di Figaro""11 (""The Marriage of Figaro"")12 Sequence: M C Bucknall13 ferret@dircon.co.uk14","<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K492 Overture ''Le Nozze di Figaro''.mid"" type 1, 15 tracks, 51013 messages>",Mozart,K492 Overture ''Le Nozze di Figaro''.mid,67.36418388350995,10.249328831961536,40.0,61.0,67.0,74.0,91.0,5.185560722726233,0.8671403508028978,3.0,5.0,5.0,6.0,7.0,41482.342608828236,29181.111759197403,0.0,14800.0,39980.0,63957.0,101102.0,67.37005412823054,84.32583849878124,1.0,24.0,48.0,86.0,1800.0,0.15680292861500916,0.3097925564368517,0.0018303843807199512,0.3775167785234899,0.028981086028065893,0.0036607687614399025,0.9813910921293472,0.016168395363026236,0.0006101281269066504,0.0,0.0
203,D#,M,95.09000000000002,59.599999999999994,46.28,23.7,20.22,15.68,12.64,8.21,7.74,6.9,0.5479393245563824,15.65625,7.139552804828624,56.02591800000021,8,202,"Allegro moderato                                                0 Oboe I, II                          1 Corno I, II                         2 Corno principale                    3 Violino I                           4 Violino II                          5 Viola I, II                         6 Violoncello                         7 Basso                               8                                     9                                     10                                     11                                     12                                     13                                     14                                     15                                     16                                     17                                     18                                     19                                     20                                     21                                     22                                     23                                     24                                     25                                     26                                     27                                     28                                     29                                     30                                     31                                     32                                     33                                     34                                     35","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K495 Horn Concerto n4 1mov.mid' type 1, 36 tracks, 15249 messages>",Mozart,K495 Horn Concerto n4 1mov.mid,62.9012697959766,11.644930493868257,29.0,56.0,63.0,72.0,87.0,4.776430303894992,1.0219247696887774,2.0,4.0,5.0,6.0,7.0,165498.7244970752,105461.1724046325,160.0,68420.0,155560.0,259400.0,359960.0,263.47267798544726,385.4998969156169,40.0,120.0,200.0,240.0,5470.0,0.0075844304522037775,0.5868631940469377,0.0021465369204350317,0.018317115054378934,0.3720663995420721,0.015168860904407555,0.9766742987979393,0.02046365197481397,0.0007155123068116772,0.0,0.0
204,A#,M,93.88000000000001,59.3,49.019999999999996,26.04,19.42,13.84,10.12,9.14,8.81,6.51,0.5897155361050328,4.16384,6.972219535965453,56.02591800000021,8,61,"K.495 Romance                                                   0 Oboe I, II                          1 Corno I, II                         2 Corno principale in E flat          3 Violino I                           4 Violino II                          5 Viola                               6 Violoncello                         7 Basso                               8                                     9                                     10                                     11                                     12                                     13                                     14                                     15                                     16                                     17                                     18                                     19                                     20                                     21                                     22                                     23                                     24                                     25                                     26                                     27                                     28                                     29                                     30                                     31                                     32                                     33                                     34                                     35","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K495 Horn Concerto n4 2mov.mid' type 1, 36 tracks, 3927 messages>",Mozart,K495 Horn Concerto n4 2mov.mid,60.35136612021858,11.28843163038934,29.0,55.0,62.0,67.0,87.0,4.552459016393443,1.0278952188225223,2.0,4.0,5.0,5.0,7.0,62958.00546448088,36640.847909058764,0.0,28800.0,64190.0,92542.5,126720.0,365.327868852459,536.8926009888283,40.0,210.0,240.0,430.0,11950.0,0.2089715536105033,0.002735229759299781,0.0,0.15207877461706784,0.0,0.010940919037199124,0.9912472647702407,0.005470459518599562,0.0032822757111597373,0.0,0.0
205,D#,M,94.44,57.870000000000005,44.660000000000004,24.17,21.17,13.05,12.53,8.64,7.96,6.92,0.8432292888993194,15.860561914672216,4.288193903400193,56.02591800000021,8,58,0 Oboe1 Horns Tutti2 Solo Horn3 Violin 14 Violin 25 Viola6 Cello7 Bass8 Horn Concerto 9 Nr4 Mov310 Mozart11 Midi J.E. Taylor12,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K495 Horn Concerto n4 3mov.mid' type 1, 13 tracks, 8733 messages>",Mozart,K495 Horn Concerto n4 3mov.mid,60.76470588235294,10.88905139993848,27.0,55.0,62.0,68.0,87.0,4.604640262479494,0.9517211347509682,2.0,4.0,5.0,5.0,7.0,79224.60745254277,46705.5077279743,256.0,39168.0,78720.0,116864.0,158592.0,167.96625263651276,274.81424964827926,16.0,60.0,124.0,156.0,4988.0,0.07932410232339826,0.005867167331612298,0.0004693733865289838,0.10631307204881484,0.17507627317531096,0.29734804036611123,0.9913165923492138,0.005397793945083313,0.002816240319173903,0.0,0.0
206,G,M,89.29,53.480000000000004,41.19,20.19,18.97,14.32,10.59,9.46,7.9,7.86,0.5234390584480351,4.931559633027523,16.212734494298335,56.02591800000021,3,8,"0 Primo1 Secondo2 3 Title: Andante Mit Variationen in Gmaj, K. 5014 Comoser: W. A. Mozart5 Sequence: Faren Raborn, Copyright 19966 Email: raborn@dtx.net7","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K501 Andante with 5 Variations for Piano Duet.mid' type 1, 8 tracks, 12747 messages>",Mozart,K501 Andante with 5 Variations for Piano Duet.mid,66.45141377937077,13.29422566234662,31.0,57.0,69.0,78.0,89.0,5.073874950219036,1.1317855524961538,2.0,4.0,5.0,6.0,7.0,21799.299283154123,12086.7310024369,656.0,11581.0,20802.0,33037.0,45851.0,29.013142174432495,35.893470067834805,1.0,13.0,19.0,31.0,444.0,0.3917813684420507,0.3149810492718931,0.003391182924396569,0.039696788350289246,0.0542589267903451,0.001994813484939158,0.9265908637542389,0.05705166566925993,0.012966287652104528,0.0,0.0
207,G,M,93.81,52.800000000000004,39.370000000000005,21.5,20.92,16.85,10.38,9.16,8.07,6.93,1.0,47.83326621022956,4.431877403597369,56.02591800000021,10,375,untitled0 1 2 3 4 5 6 7 8 9 10 11,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K525 Serenade 1mov ''Eine Kleine Natchmusik''.mid"" type 1, 12 tracks, 25733 messages>",Mozart,K525 Serenade 1mov ''Eine Kleine Natchmusik''.mid,63.14877324581966,13.143579102416153,31.0,55.0,64.0,74.0,88.0,4.793561493983435,1.1165071523424603,2.0,4.0,5.0,6.0,7.0,185483.6005625879,109162.93797975918,1920.0,92640.0,182400.0,285465.0,372480.0,187.98562275355525,167.61863647887384,48.0,96.0,156.0,192.0,3764.0,0.5878674171357098,0.15134459036898062,0.00031269543464665416,0.05988117573483427,0.0,0.00015634771732332708,0.9707629768605378,0.027673545966228893,0.0012507817385866166,0.0,0.0
208,C,M,88.05,51.42,40.39,21.74,17.45,12.23,10.74,9.79,9.68,6.42,1.0,22.910447761194032,3.946387812869022,56.02591800000021,10,236,untitled0 1 2 3 4 5 6 7 8 9 10 11,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K525 Serenade 2mov ''Eine Kleine Natchmusik''.mid"" type 1, 12 tracks, 11406 messages>",Mozart,K525 Serenade 2mov ''Eine Kleine Natchmusik''.mid,62.06912442396313,13.303775200354718,24.0,55.0,64.0,72.0,86.0,4.769939737681673,1.1331636595687655,2.0,4.0,5.0,6.0,7.0,98250.7550514002,49450.38181969597,960.0,58560.0,109440.0,136080.0,188160.0,203.42360864941512,195.63154952313425,30.0,96.0,144.0,240.0,5208.0,0.11134751773049645,0.33156028368794327,0.0,0.14184397163120568,0.0007092198581560284,0.0003546099290780142,0.9918439716312056,0.006028368794326241,0.002127659574468085,0.0,0.0
209,D,M,92.91,48.519999999999996,42.28,17.81,17.14,16.23,13.57,11.57,10.9,5.69,1.0,14.789753504108264,3.692933688297606,56.02591800000021,10,115,untitled0 1 2 3 4 5 6 7 8 9 10 11,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K525 Serenade 3mov ''Eine Kleine Natchmusik''.mid"" type 1, 12 tracks, 6752 messages>",Mozart,K525 Serenade 3mov ''Eine Kleine Natchmusik''.mid,64.40443379269023,12.790185947504108,28.0,57.0,66.0,76.0,86.0,4.89035350509287,1.050973745848719,2.0,4.0,5.0,6.0,7.0,65012.39065308568,35864.74317200255,960.0,33600.0,65520.0,95520.0,129600.0,262.087477531456,92.75622807842164,60.0,240.0,240.0,288.0,960.0,0.2404603270745003,0.25984251968503935,0.0012113870381586917,0.49909145972138097,0.0,0.0006056935190793458,0.14960629921259844,0.7964869775893398,0.052695336159903086,0.0,0.0
210,G,M,89.62,54.7,39.230000000000004,21.89,21.0,13.17,11.81,8.54,6.79,6.42,1.0,41.143523920653436,4.588947565303599,56.02591800000021,10,388,untitled0 1 2 3 4 5 6 7 8 9 10 11,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K525 Serenade 4mov ''Eine Kleine Natchmusik''.mid"" type 1, 12 tracks, 23126 messages>",Mozart,K525 Serenade 4mov ''Eine Kleine Natchmusik''.mid,62.762343532684284,12.108424682564861,31.0,55.0,63.0,71.0,86.0,4.758518776077886,1.03688244205358,2.0,4.0,5.0,5.0,7.0,229586.87065368568,133031.58153418245,1200.0,113940.0,228720.0,345900.0,455040.0,249.9826147426982,162.1247933663867,60.0,192.0,192.0,288.0,1824.0,0.26065773447015833,0.30154863406994953,0.02418653210370628,0.10405428919436227,0.00017400382808421786,0.00017400382808421786,0.8531407690969202,0.10962241169305725,0.013050287106316338,0.0,0.0
211,D,M,86.64,52.68,36.89,24.62,21.84,13.59,7.37,6.95,6.22,6.05,0.6980018548183121,47.63802559414991,4.068057691917976,56.02591800000021,12,355,"Don Giovanni                                                    0 Flauto I, II                        1 Oboe I, II                          2 Clarinetto I, II in A               3 Fagotto I, II                       4 Corno I, II in D                    5 Clarino I, II in D                  6 Timpani in D - A                    7 Violino I                           8 Violino II                          9 Viola                               10 Violoncello                         11 Basso                               12                                     13                                     14                                     15                                     16                                     17","<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K527 Overture ''Don Giovanni''.mid"" type 1, 18 tracks, 24159 messages>",Mozart,K527 Overture ''Don Giovanni''.mid,63.51463907117618,12.517097949825978,26.0,54.0,62.0,74.0,91.0,4.852179034157833,1.1051293024710207,2.0,4.0,5.0,6.0,7.0,260896.76005384486,173200.5801440405,240.0,98160.0,226320.0,421280.0,558960.0,343.6188793538617,566.0319241234741,20.0,120.0,190.0,380.0,9980.0,0.011044599949414046,0.597925975887362,0.00016861984655593964,0.0015175786190034567,0.3874884073855493,0.0015175786190034567,0.9802714779529551,0.014754236573644717,0.004805665626844279,0.0,0.0
212,C,m,80.09,33.26,40.86,15.47,11.18,10.2,11.29,15.19,8.89,7.87,0.5936431301548984,7.222940680348608,10.581412219489758,56.02591800000021,6,18,Adagio and fugue for strings Kv 5460 1st Violin1 2nd Violin2 Viola3 Cello4 Basse5 Adagio & Fugue for strings6 KV 546 - W.A. Mozart7 Sequ. by J.F.Lucarelli8 j-f.lucarelli@infonie.be  --  http://perso.infonie.fr/espace-midi9 Optimized for AWE 64 + 8 MB10 © June 200011 Mozart : Adagio and fugue KV 54612,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K546 Adagio & Fugue for Strings.mid' type 1, 13 tracks, 11603 messages>",Mozart,K546 Adagio & Fugue for Strings.mid,56.52061130102554,14.71998724201203,24.0,44.0,59.0,67.0,89.0,4.296199477176755,1.266301442130126,2.0,3.0,4.0,5.0,7.0,37570.22320530867,20280.371932855775,325.0,19904.0,38372.0,54456.0,73652.0,54.99396742409009,45.95876334500829,1.0,25.0,53.0,60.0,960.0,0.4622812311406156,0.2367732850533092,0.0002011667672500503,0.10983705491852747,0.019110842888754778,0.12090122711728023,0.9746529873264936,0.02112251056125528,0.0040233353450010055,0.0,0.0
213,D,M,92.77000000000001,60.78,46.06,21.9,20.38,18.5,9.48,9.09,7.76,5.66,0.24069264069264068,120.15548780487805,0.9757388833265785,56.02591800000021,6,394,Untitled0 No Name1 No Name2 No Name3 No Name4 No Name5,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K573 9 Variations for Piano Uber Duport.mid' type 1, 6 tracks, 14626 messages>",Mozart,K573 9 Variations for Piano Uber Duport.mid,69.41015286991636,10.867901500689873,33.0,62.0,71.0,78.0,89.0,5.323045860974906,0.9245577586613247,2.0,5.0,5.0,6.0,7.0,288146.73175656184,194714.25733916485,0.0,121800.0,256008.0,443418.0,695867.0,221.65878280934527,278.7620489220963,0.0,120.0,156.0,240.0,6078.0,0.25772005772005774,0.3865800865800866,0.0,0.009956709956709957,0.00202020202020202,0.0002886002886002886,0.9800865800865801,0.01847041847041847,0.001443001443001443,0.0,0.0
214,F,M,85.74000000000001,42.41,35.64,16.34,14.9,14.36,11.17,9.73,9.67,9.57,0.8301387970918704,16.196540880503143,5.675944479838756,56.02591800000021,2,16,"0 Primo1 Secondo2 3 Title: Ein Stück Für Orgelwerk In Einer Uhr (K. 594, 1790)4 Composer: W. A. Mozart5 Sequence: Faren Raborn, Copyright 19966 Email: raborn@dtx.net7","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K594 Adagio & Allegro for Mechanical Organ.mid' type 1, 8 tracks, 12136 messages>",Mozart,K594 Adagio & Allegro for Mechanical Organ.mid,57.01783060921248,8.718044822708082,36.0,52.0,58.0,64.0,74.0,4.31731880468879,0.7514971030349386,3.0,4.0,4.0,5.0,6.0,51055.67591216774,24840.278232889963,360.0,30480.0,51540.0,71940.0,99844.0,56.48027076110286,83.52576142953588,1.0,26.0,30.0,58.0,1499.0,0.23793787177792466,0.29808327825512226,0.0026437541308658294,0.07997356245869135,0.05551883674818242,0.0019828155981493722,0.984137475214805,0.010740251156642433,0.002478519497686715,0.0,0.0
215,C,m,82.02999999999999,37.85,39.82,12.29,10.89,12.75,14.23,14.78,6.77,10.32,0.6843702579666161,14.569182389937106,5.675944479838756,56.02591800000021,2,55,"0 Primo1 Secondo2 3 Title: Ein Orgel-Stück Für Ein Uhr in Abmaj (K. 608, 1791)4 Composer: W. A. Mozart5 Sequence: Faren Raborn6 Email: raborn@dtx.net7","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K608 Fantasia for Mechanical Organ.mid' type 1, 8 tracks, 10534 messages>",Mozart,K608 Fantasia for Mechanical Organ.mid,63.77438908884258,13.992448414031323,36.0,51.0,68.0,75.0,85.0,4.874597461640462,1.1897458435897732,3.0,4.0,5.0,6.0,7.0,53020.594809623035,26806.326735670977,480.0,29485.0,56670.0,75277.5,97200.0,54.641977647281685,56.539458530544174,1.0,18.0,30.0,63.0,692.0,0.32378603945371776,0.5563353566009105,0.0011380880121396055,0.02484825493171472,0.0017071320182094083,0.0005690440060698028,0.8894157814871017,0.09597875569044007,0.013467374810318665,0.0,0.0
216,C,M,88.6,45.81,36.3,17.12,15.85,14.58,13.63,12.84,7.61,6.97,1.0,16.18320610687023,1.1691017717906873,56.02591800000021,2,121,untitled0 Mozart: Adagio KV617A1 Glasharmonika2 sequenced by3 Huszkoreit@aol.com4 5,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K617 Adagio.mid' type 1, 6 tracks, 2594 messages>",Mozart,K617 Adagio.mid,74.03641881638846,5.908582993986043,60.0,71.0,76.0,78.0,88.0,5.757207890743551,0.5244996350342416,5.0,5.0,6.0,6.0,7.0,55612.16084977238,30986.079425998785,2.0,28780.0,58300.0,81040.0,106560.0,479.96661608497726,364.0221635545392,2.0,180.0,415.0,665.0,1862.0,0.0,0.0,0.05705229793977813,0.5,0.0,0.5,0.48019017432646594,0.28526148969889065,0.1774960380348653,0.0,0.0
